0,1
1,0
1,1
0,0
0,2
1,2
0,3
1,3
2,1
2,2
0.5,0.5
0.5,1.5
0.5,2.5
1.5,1.5
1,0.353553391
0.5,1
0,0.5
0.646446609,0
0,1.646446609
1,1.5
0.5,2
0,2.646446609
1,2.5
0.353553391,3
1.646446609,1
2,1.353553391
1.5,2
0.75,0.25
0.176776695,0.823223305
0.823223305,1.176776695
0.25,1.75
1.176776695,1.823223305
0.823223305,2.176776695
0.25,2.75
1.75,1.25
0.25,1
0,0.75
0.75,1
1,1.25
1,1.75
1.25,2
0.75,2
1,2.25
1.75,2
2,1.676776695
1,2.75
0.676776695,3
0,0.25
0.323223305,0
0,2.323223305
0,1.323223305
1,0.676776695
1.323223305,1
0.176776695,2
0.125,1.875
0,1.823223305
0.338388348,2.25
1.625,1.75
0.625,1.75
0.625,0.75
0.375,1.25
1.291217038,1.292565924
0.75,2.625
0.291217038,0.292565924
0.213048533,2.485655342
0.770833333,0.520833333
1.770833333,1.520833333
0.229166667,1.479166667
0.521902516,2.775110066
0.338388348,0.661611652
1.338388348,1.661611652
0.661611652,1.338388348
0.661611652,2.338388348
1.625,1.375
0.625,0.375
1.496206481,1.179520899
0.496206481,0.179520899
0.8125,1.625
0.830131383,0.803684308
0.161611652,0
1.161611652,1
1.830131383,1.803684308
0.803684308,2.830131383
0,1.161611652
0.192391152,1.185054424
0.81875,1.81875
0.817391152,2.447282305
0.375,0.851912621
0.851912621,1.375
1.375,1.851912621
1.148087379,1.625
0.552717695,1.182608848
0.4375,1.8125
0.212482415,0.490167334
0.52717856,2.19480614
1.274218036,1.482276306
0,2.161611652
1.130625093,1.373792869
0.125,2.875
0.176776695,3
0,2.823223305
0.875,0.125
1,0.176776695
0.823223305,0
0.375,1.625
1.875,1.125
2,1.176776695
1.823223305,1
0.375,2.625
0.176632145,2.177330097
0.675639044,1.514027391
0.144430606,0.651313673
0,1.484834957
2,1.515165043
1.484834957,1
0.338388348,2
1,0.838388348
0.484834957,0
1,0.515165043
0.838388348,3
0.515165043,3
0,2.484834957
2,1.838388348
0.134869345,0.344755594
0.154893742,0.172893882
0.465150512,0.340150512
1.465150512,1.340150512
1.242417479,1.139193646
0.205120998,2.330278467
0.468144732,2.343356077
0.580805826,2.419194174
0.472872678,0.734410769
0.507133107,1.330423287
0.37073404,1.409624151
1.472872678,1.734410769
1,1.125
0.911611652,1.088388348
0.875,1
0.742417479,2.257582521
0.157019738,1.338832541
0.625,2
0.299668475,0.145456818
0.347262287,0.429383928
0.333410676,2.401623631
1.849185544,1.652048483
0.849185544,0.652048483
0.088388348,0.911611652
0.125,1
0,0.875
0,1.080805826
0.096195576,1.092527212
0.9375,0.0625
1,0.088388348
0.911611652,0
1.080805826,1
1,0.919194174
1,1.0625
0.955805826,1.044194174
0.9375,1
0,0.125
0.080805826,0
0.077446871,0.086446941
0.088388348,2
0.0625,1.9375
0,1.911611652
0,2.080805826
1.088388348,1.911611652
0.911611652,2.088388348
1,1.875
1.125,2
0.875,2
1,2.125
0.909375,1.909375
0.0625,2.9375
0.088388348,3
0,2.911611652
1,2.875
0.901842154,2.915065692
0.919194174,3
1.9375,1.0625
2,1.088388348
1.911611652,1
1.875,2
1.915065692,1.901842154
2,1.919194174
0.5625,0.625
0.635416667,0.510416667
0.419194174,0.580805826
0.5625,0.4375
0.482575256,0.420075256
0.486436339,0.617205384
0.423631143,0.464691964
0.5625,1.625
0.580805826,1.419194174
0.4375,1.5625
0.587819522,1.507013696
0.503566554,1.415211643
0.43536702,1.454812076
0.625,2.5625
0.510951258,2.637555033
0.4375,2.5625
0.484072366,2.421678039
0.540402913,2.459597087
0.416705338,2.450811815
1.5625,1.625
1.635416667,1.510416667
1.419194174,1.580805826
1.5625,1.4375
1.387109018,1.491138153
1.482575256,1.420075256
1.486436339,1.617205384
0.875,0.301776695
0.885416667,0.437193362
1,0.265165043
1,0.434359217
0.375,1
0.625,1
0.5625,0.875
0.4375,1.125
0.4375,0.925956311
0.526358848,1.091304424
0.486436339,0.867205384
0,0.625
0,0.375
0.106241208,0.495083667
0.072215303,0.575656836
0.067434672,0.422377797
0.698223305,0.125
0.571326545,0.08976045
0.760723305,0.0625
0.734834957,0
0.565640783,0
0.125,1.698223305
0,1.734834957
0.114583333,1.562806638
0,1.565640783
1,1.375
1,1.625
0.90625,1.5625
0.925956311,1.4375
1.074043689,1.5625
1.065312547,1.436896435
0.5625,1.875
0.46875,1.90625
0.51358928,2.09740307
0.419194174,2
0.5625,2
0.125,2.698223305
0.106524267,2.566050976
0,2.734834957
0,2.565640783
1,2.375
1,2.625
0.875,2.5625
0.908695576,2.473641152
0.301776695,2.875
0.437727954,2.887555033
0.265165043,3
0.434359217,3
1.698223305,1.125
1.571326545,1.08976045
1.734834957,1
1.565640783,1
1.875,1.301776695
1.885416667,1.437193362
2,1.265165043
2,1.434359217
1.375,2
1.625,2
1.5625,1.875
1.4375,1.925956311
1.486436339,1.867205384
0.760416667,0.385416667
0.6875,0.3125
0.62310324,0.21476045
0.8125,0.1875
0.875,0.213388348
0.213388348,0.911611652
0.088388348,0.786611652
0.257582521,0.742417479
0.275888348,0.837567963
0.160603651,0.737268489
0.786611652,1.088388348
0.911611652,1.213388348
0.742417479,1.257582521
0.837567963,1.275888348
0.6879705,1.179692771
0.867417479,1.132582521
0.1875,1.8125
0.125,1.786611652
0.239583333,1.614583333
0.34375,1.78125
0.3125,1.6875
0.294194174,1.875
1.088388348,1.786611652
1.213388348,1.911611652
1.257582521,1.742417479
1.275888348,1.837567963
1.162432037,1.724111652
0.786611652,2.088388348
0.911611652,2.213388348
0.782820392,2.217179608
0.231524267,2.617827671
0.385951258,2.762555033
0.1875,2.8125
0.213388348,2.875
0.125,2.786611652
0.3125,2.6875
1.760416667,1.385416667
1.6875,1.3125
1.62310324,1.21476045
1.8125,1.1875
1.875,1.213388348
1.786611652,1.125
0.3125,1.125
0.221195576,1.092527212
0.3125,0.925956311
0.072215303,0.700656836
0.6875,0.875
0.790065692,0.901842154
0.651358848,1.091304424
0.830805826,1.044194174
0.8125,1
0.925956311,1.3125
1.065312547,1.311896435
1.121208739,1.194596823
1,1.1875
0.955805826,1.169194174
0.90625,1.6875
0.909375,1.784375
1.074043689,1.6875
1.3125,1.925956311
0.6875,1.875
0.784375,1.909375
0.746208739,2.128791261
0.6875,2
0.908695576,2.348641152
0.871208739,2.253791261
1.6875,1.875
1.790065692,1.901842154
1.915065692,1.740230502
2,1.595970869
2,1.757582521
1.924592772,1.664412589
0.875,2.6875
0.901842154,2.790065692
0.599339606,2.887555033
0.740230502,2.915065692
0.757582521,3
0.595970869,3
0.067434672,0.297377797
0.077446871,0.211446941
0.242417479,0
0.404029131,0
0.31144589,0.072728409
0,2.242417479
0.088316072,2.250276701
0,2.404029131
0.102560499,2.326750886
0,1.242417479
0,1.404029131
0.078509869,1.331027923
0.915065692,0.740230502
1,0.757582521
1,0.595970869
0.924592772,0.664412589
1.409714893,1.08976045
1.242417479,1
1.404029131,1
1.282820392,1.069596823
0.150888348,1.9375
0.088388348,2.080805826
0.17670442,2.088665048
0.257582521,2
0.0625,1.849111652
0.231694174,1.9375
0.432783454,2.22240307
0.257510246,2.213665048
0.338388348,2.125
0.271754673,2.290139234
0.40326654,2.296678039
0.335899512,2.325811815
1.697916667,1.635416667
1.727565692,1.776842154
1.548936339,1.742205384
1.737092772,1.701024242
0.71875,1.6875
0.721875,1.784375
0.53125,1.78125
0.5,1.6875
0.650319522,1.632013696
0.625,1.875
0.697916667,0.635416667
0.727565692,0.776842154
0.548936339,0.742205384
0.737092772,0.701024242
0.283695576,1.217527212
0.463858848,1.216304424
0.441066554,1.290211643
0.37286702,1.329812076
0.266009869,1.29441627
1.393711759,1.236043412
1.282717537,1.387421115
1.210921065,1.333179397
1.378183775,1.316358218
1.266817258,1.215879785
0.635951258,2.700055033
0.776842154,2.727565692
0.783695576,2.536141152
0.665402913,2.522097087
0.393711759,0.236043412
0.251849727,0.391366629
0.213043191,0.318660759
0.22305539,0.232729903
0.378183775,0.316358218
0.295442756,0.219011371
0.319239662,0.360974926
0.294024267,2.555327671
0.106524267,2.485245149
0.209084765,2.407966905
0.273229604,2.443639486
0.697916667,0.447916667
0.885416667,0.517999188
0.810009439,0.586440908
1.697916667,1.447916667
1.885416667,1.517999188
1.810009439,1.586440908
0.302083333,1.552083333
0.114583333,1.482000812
0.299950353,1.444395409
0.193093202,1.408999604
0.662793412,2.802620724
0.448451258,2.700055033
0.51853378,2.887555033
0.356694174,0.756762137
0.275435381,0.575889493
0.241409477,0.656462662
0.405630513,0.698011211
0.342825317,0.54549779
1.356694174,1.756762137
1.243237863,1.643305826
1.306303192,1.571943979
1.405630513,1.698011211
0.756762137,1.356694174
0.607164674,1.260498598
0.668625348,1.426207869
0.58437238,1.334405817
0.739501402,2.392835326
0.594395106,2.266597244
0.564878192,2.340872212
0.621208739,2.378791261
0.702014565,2.297985435
1.56060324,1.27726045
1.545075256,1.357575256
0.56060324,0.27726045
0.545075256,0.357575256
1.490520719,1.08976045
1.480678496,1.259835705
1.36931198,1.159357273
0.490520719,0.08976045
0.480678496,0.259835705
0.397937478,0.162488859
0.815625,1.721875
0.832206311,1.5
0.744069522,1.569513696
0.915065692,0.821036328
0.852565692,0.901842154
0.839658464,0.727866396
0.158252697,0.086446941
0.230640064,0.072728409
1.202014565,1.069596823
1.080805826,1.0625
1.915065692,1.821036328
1.839658464,1.727866396
0.821036328,2.915065692
0.096195576,1.173333038
0.078509869,1.250222097
0.174705445,1.261943482
0.699098489,2.433238239
0.779904315,2.352432413
0.423936339,0.793161695
0.763775832,1.444513696
1.423936339,1.793161695
1.211152707,1.553638153
1.139356236,1.499396435
0.529925401,1.256516067
0.40625,1.71875
0.387944174,1.90625
0.178456511,0.570740503
0.17367588,0.417461464
0.279872351,0.459775631
0.432783454,2.09740307
0.497661646,2.269081109
0.634798019,2.226194331
0.57608928,2.09740307
1.202421564,1.428034588
1.369684274,1.411213409
0.088316072,2.169470874
1.186521286,1.256493258
0.150888348,2.9375
0.0625,2.849111652
0.9375,0.150888348
0.849111652,0.0625
0.37286702,1.517312076
1.9375,1.150888348
1.849111652,1.0625
0.354205338,2.513311815
